Percentage,2%,3%,4%,5%,6%
ARENTERP,98,84,65,13,11
21STCENMGM,9,0,0,0,0
3MINDIA,34,17,5,5,1
3PLAND,45,26,16,9,9
GANESHHOUC,97,80,70,16,11
DNAMEDIA,95,79,51,19,11
A2ZINFRA,39,28,24,16,14
AAKASH,43,30,21,10,7
AAREYDRUGS,17,11,7,4,2
GTLINFRA,93,79,53,26,13
AARTIDRUGS,26,18,9,5,2
AARTIIND,46,18,7,1,1
AARTISURF,46,32,26,13,11
AARVEEDEN,48,36,26,8,3
CTE,90,78,71,8,8
AAVAS,38,22,16,9,5
ABAN,44,39,38,13,13
ABB,38,21,14,5,3
ABBOTINDIA,19,10,5,1,1
ABCAPITAL,48,32,24,12,6
PRAKASHSTL,90,75,55,20,8
ABMINTLLTD,20,15,12,3,3
ABSLAMC,3,1,0,0,0
ACC,23,10,4,2,1
ACCELYA,38,29,20,10,5
RCOM,89,63,38,14,10
ACE,49,36,28,23,15
JPPOWER,87,80,50,22,19
NAGREEKCAP,86,76,59,0,0
ADANIGREEN,43,21,13,0,0
SHREYAS,85,71,62,20,19
ADANIPOWER,46,36,31,7,6
ADANITRANS,44,33,22,10,8
ADFFOODS,42,24,17,9,6
MINDTECK,85,68,64,15,14
JPINFRATEC,84,45,24,3,3
SPTL,83,77,71,8,7
BHANDARI,83,72,50,4,4
ADVENZYMES,34,19,8,5,5
AEGISCHEM,47,27,18,12,7
AFFLE,40,20,13,4,3
ALMONDZ,83,68,52,6,5
AGRITECH,45,36,28,3,2
ISFT,83,62,48,18,14
LYKALABS,82,74,70,0,0
AHLEAST,34,20,11,9,9
AHLUCONT,39,19,10,8,4
AIAENG,22,8,4,1,0
AIRAN,38,25,19,11,9
AIROLAM,12,6,4,3,3
AJANTPHARM,31,17,4,0,0
AJMERA,41,28,19,12,11
AJOONI,37,21,12,4,3
MANAKCOAT,82,71,53,25,20
GTNTEX,82,69,52,3,3
AKG,45,34,23,9,4
PRECOT,82,65,50,5,5
AKSHOPTFBR,41,30,26,12,11
AKZOINDIA,17,8,1,0,0
ALANKIT,34,25,20,15,12
ALBERTDAVD,31,18,14,11,7
ALEMBICLTD,33,19,12,7,6
AJRINFRA,81,65,38,24,18
KAUSHALYA,80,61,23,5,5
ALKEM,23,11,4,1,1
ALKYLAMINE,45,32,20,14,12
BCG,79,75,66,8,7
PARSVNATH,79,68,59,12,11
GTL,78,75,69,6,6
ALOKINDS,42,33,21,14,11
ALPA,37,26,23,17,14
RTNPOWER,78,72,46,6,6
AMARAJABAT,18,6,1,0,0
AMBER,43,21,16,12,5
AMBICAAGAR,41,31,22,12,11
BLBLIMITED,78,67,59,16,15
AMBUJACEM,30,12,5,2,1
SHRIRAMEPC,78,65,59,19,14
AMIORG,21,17,13,8,8
SURANAT&P,78,61,48,16,14
AMRUTANJAN,33,21,12,10,6
ANANDRATHI,2,2,2,1,0
XPROINDIA,77,72,64,0,0
ANDHRACEMT,44,34,29,4,3
ANDHRAPAP,34,19,9,4,3
OSWALAGRO,77,68,49,12,11
ANDREWYU,15,9,6,3,3
SHYAMCENT,77,57,51,20,18
GENESYS,76,70,62,7,7
ANKITMETAL,46,42,32,6,0
ANMOL,26,16,12,11,9
CELEBRITY,76,66,54,9,8
VIKASWSP,76,60,51,14,12
ANUP,49,30,23,15,8
ANURAS,30,13,9,5,2
RTNINDIA,75,72,60,3,3
APCL,43,26,18,14,10
ENERGYDEV,75,62,56,3,3
APEX,38,25,18,11,8
TRIDENT,75,62,55,8,7
APLLTD,25,11,3,1,0
APOLLO,36,22,17,14,11
APOLLOHOSP,44,23,12,7,6
APOLLOPIPE,49,30,19,10,8
APOLLOTYRE,48,25,13,11,6
APOLSINHOT,48,25,18,12,12
WEBELSOLAR,75,61,46,18,15
APTUS,14,5,2,2,1
ARCHIDPLY,36,24,15,4,4
ARCHIES,36,25,21,16,11
SALONA,75,50,35,19,15
ARIES,49,32,24,16,13
JINDALPHOT,74,71,66,6,5
ARIHANTCAP,29,19,15,12,9
VIKASLIFE,74,68,44,0,0
ARMANFIN,46,30,18,13,8
HCL-INSYS,74,65,58,5,5
ARROWGREEN,48,41,36,11,11
PRICOLLTD,74,57,36,20,9
ARSSINFRA,46,40,33,17,15
EMAMIREAL,74,53,43,17,17
ARTNIRMAN,20,20,20,0,0
ARVEE,24,23,19,0,0
VASWANI,74,52,42,18,17
SUULD,73,66,57,2,2
ARVSMART,44,29,20,13,8
JISLJALEQS,73,62,56,16,14
ASAHISONG,48,34,21,13,10
ACCURACY,73,55,37,19,16
ASALCBR,49,18,10,6,4
ADSL,73,55,43,21,20
ASHIANA,48,34,18,14,8
ASHIMASYN,39,26,22,10,9
ASHOKA,38,29,17,8,5
ASHOKLEY,47,27,13,6,3
ASIANENE,2,0,0,0,0
ASIANHOTNR,37,19,15,12,7
ASIANPAINT,26,15,5,2,1
ASIANTILES,45,29,13,8,6
ASPINWALL,49,33,18,13,7
ASTEC,33,21,10,6,3
ASTERDM,38,23,16,11,6
ASTRAL,40,21,15,8,4
ASTRAMICRO,49,38,30,21,12
ASTRAZEN,16,9,6,3,3
ASTRON,41,26,20,14,11
ATFL,27,13,6,4,2
ATGL,35,21,16,15,14
BROOKS,73,54,44,11,8
ATUL,25,12,6,4,1
ATULAUTO,37,21,13,10,4
MCLEODRUSS,72,64,59,3,2
GAL,72,48,40,15,15
AUROPHARMA,23,11,5,2,2
HCC,72,58,48,12,10
LPDC,72,54,46,3,3
AUTOAXLES,43,27,14,10,6
IBREALEST,72,53,42,31,20
BSL,72,50,38,14,14
AVANTIFEED,28,14,6,3,2
NATIONALUM,72,50,32,19,12
AXISBANK,31,14,7,4,2
PRECAM,72,48,37,27,19
VENUSREM,71,60,50,14,11
BAFNAPH,45,35,29,7,7
BAGFILMS,30,25,10,1,1
BAJAJ-AUTO,19,4,2,2,1
BAJAJCON,30,19,11,5,2
BAJAJELEC,46,31,19,10,8
BAJAJFINSV,38,20,12,6,5
BAJAJHCARE,6,3,1,1,1
SHIVAMILLS,71,55,43,10,8
BAJAJHLDNG,26,6,3,1,0
BAJFINANCE,38,17,11,3,3
BALAJITELE,37,22,13,8,6
TEXMOPIPES,71,55,43,22,19
BALAXI,41,29,19,2,1
BALKRISHNA,42,36,32,0,0
BALKRISIND,34,13,5,4,1
BALMLAWRIE,29,11,7,4,2
BALPHARMA,35,27,21,17,15
NAGREEKEXP,71,54,42,10,9
BANARBEADS,46,28,17,16,11
IZMO,71,52,48,14,11
BANCOINDIA,40,23,19,12,5
BANDHANBNK,39,15,8,4,3
BANG,44,31,25,15,11
GOKEX,70,60,44,16,12
RELCAPITAL,70,59,53,7,4
BANKINDIA,48,26,16,11,8
KHANDSE,70,48,29,11,10
BASF,42,26,15,9,8
BATAINDIA,25,11,4,2,1
BAYERCROP,17,4,1,0,0
BBL,41,26,19,12,9
BBOX,3,2,1,0,0
VISHNU,70,58,51,5,3
ELECON,70,56,44,37,24
BCP,44,31,22,12,11
BDL,38,19,9,4,1
MORARJEE,70,56,42,15,14
BECTORFOOD,31,14,9,6,3
SUZLON,70,52,40,6,6
BEL,46,27,11,4,2
BEML,40,25,14,11,8
BEPL,48,28,21,14,11
BERGEPAINT,17,5,1,1,0
ACRYSIL,69,62,51,19,15
BFINVEST,40,21,13,9,6
EKC,69,62,56,11,9
APLAPOLLO,69,36,24,6,2
BHAGCHEM,15,10,4,2,2
BHAGERIA,48,32,20,11,7
BHAGYANGR,48,37,31,15,10
BHAGYAPROP,43,28,20,14,7
VISASTEEL,69,59,49,0,0
BHARATFORG,43,23,12,4,2
PGEL,69,57,49,15,12
BHARATRAS,32,22,15,13,10
BHARATWIRE,42,33,26,7,4
BHARTIARTL,34,17,7,1,1
GSS,69,48,34,23,14
ANIKINDS,69,56,41,11,10
BIL,37,27,19,15,13
DELTAMAGNT,69,52,41,4,3
BIOCON,26,11,4,2,0
BIOFILCHEM,35,28,25,6,5
BIRLACABLE,44,30,23,13,11
BIRLACORPN,46,25,14,11,5
BIRLAMONEY,45,28,19,17,13
BIRLATYRE,30,27,25,14,10
BKMINDST,18,18,18,10,0
BHARATGEAR,68,43,31,25,18
BLISSGVS,25,16,12,8,5
CLEDUCATE,68,49,40,10,7
BLS,49,36,30,25,20
BLUECHIP,4,4,4,4,4
BLUECOAST,21,19,14,0,0
BLUEDART,37,20,12,6,4
BLUESTARCO,39,17,8,4,0
FLUOROCHEM,68,38,25,17,13
INDSWFTLAB,68,55,44,14,12
BOROLTD,48,36,22,15,13
KABRAEXTRU,68,55,38,32,21
BOSCHLTD,32,15,8,3,2
BPCL,26,5,2,1,0
MANAKSTEEL,68,54,47,8,7
BRFL,29,19,15,7,6
MARATHON,68,53,47,11,10
BRITANNIA,12,2,1,0,0
BRNL,33,19,10,5,3
LYPSAGEMS,68,52,36,15,12
TIMESGTY,68,44,34,19,17
BSHSL,42,35,28,4,4
UGARSUGAR,68,45,38,14,12
BSOFT,45,30,17,11,5
BURNPUR,30,29,18,0,0
BUTTERFLY,26,24,17,10,9
BALAMINES,67,47,34,22,18
CADILAHC,28,9,4,3,1
CALSOFT,45,36,31,11,9
SANGAMIND,67,59,46,5,4
CAMS,40,28,17,11,5
PITTIENG,67,52,44,15,13
CANFINHOME,45,25,15,8,2
CANTABIL,26,14,11,7,5
GOODLUCK,67,50,42,20,19
CAPLIPOINT,42,24,20,13,7
CAPTRUST,48,38,29,24,20
KMSUGAR,67,50,38,17,13
CAREERP,37,26,14,10,8
CARERATING,38,22,12,8,4
CARTRADE,10,7,6,4,2
CASTROLIND,20,9,4,2,1
CCHHL,35,23,16,7,7
CCL,48,27,21,9,6
CDSL,40,29,16,11,6
CEATLTD,27,16,9,6,3
SPAL,67,44,29,23,14
ZEEMEDIA,66,57,49,3,2
CONSOFINVT,66,45,37,23,14
DBREALTY,66,52,45,7,6
INDIAGLYCO,66,44,37,26,18
MAGADSUGAR,66,51,45,20,11
VASCONEQ,66,51,43,19,14
CENTURYPLY,48,33,23,10,3
SUPREMEENG,66,48,39,13,11
CERA,40,22,10,6,3
TIRUMALCHM,66,49,34,21,14
CESC,35,20,12,6,1
CGCL,25,18,11,7,6
CGPOWER,34,25,22,0,0
CHALET,45,32,20,12,8
TRIVENI,66,46,33,24,13
CHEMBOND,49,34,17,10,8
CHEMFAB,43,30,19,8,6
CHEMPLASTS,21,14,8,3,3
BANSWRAS,66,50,38,15,10
CHOLAFIN,48,35,20,8,6
CHOLAHLDNG,28,19,10,2,0
CIGNITITEC,42,30,19,15,10
CINELINE,48,33,23,17,11
CINEVISTA,35,32,26,12,9
CIPLA,24,9,3,1,1
CLEAN,37,21,13,11,8
POONAWALLA,66,50,41,8,7
CLNINDIA,27,18,13,10,6
CLSEL,26,15,12,10,5
CMICABLES,44,34,29,17,12
CMSINFO,1,1,1,1,1
COALINDIA,32,23,10,5,3
COASTCORP,10,7,3,3,2
COCHINSHIP,23,8,4,2,1
COFFEEDAY,44,38,32,19,16
SETCO,65,59,52,19,13
COLPAL,8,1,1,0,0
BIGBLOC,65,55,38,15,12
KANANIIND,65,55,41,10,9
CONCOR,34,17,14,11,8
CONFIPET,48,38,30,27,19
HGINFRA,65,38,23,14,9
CONTROLPR,47,28,19,14,11
GRAVITA,65,52,37,22,17
KHAICHEM,65,45,36,21,16
COROMANDEL,25,11,3,1,0
MBLINFRA,65,49,41,18,15
MSTCLTD,65,46,33,24,20
CRAFTSMAN,38,19,11,8,4
CREATIVE,41,38,34,14,13
CREATIVEYE,42,41,15,0,0
CREDITACC,32,20,13,8,7
CREST,37,26,15,6,5
CRISIL,36,21,12,8,5
CROMPTON,37,17,9,1,1
CSBBANK,36,20,12,6,3
SAIL,65,45,28,18,11
CUB,26,13,4,4,1
TREJHARA,65,52,43,26,24
CUMMINSIND,47,23,10,5,1
CUPID,32,20,9,5,2
CYBERMEDIA,38,24,15,3,2
SPIC,65,49,36,29,18
CYIENT,44,28,18,9,7
DAAWAT,45,29,18,14,8
DABUR,13,1,0,0,0
SURYAROSNI,65,37,27,18,14
SUTLEJTEX,65,43,31,20,19
ARVIND,65,50,31,24,16
DANGEE,19,14,11,5,4
ADROITINFO,64,60,53,4,4
DATAPATTNS,3,3,2,2,2
DBCORP,38,20,15,13,8
DBL,43,27,21,13,11
AYMSYNTEX,64,46,32,7,4
DVL,64,34,25,21,19
FELDVR,64,41,30,5,5
DCBBANK,28,14,9,6,5
DCM,40,33,28,7,7
GATI,64,44,27,15,12
GINNIFILA,64,48,29,16,13
HINDOILEXP,64,46,31,22,13
DCMSRIND,1,0,0,0,0
HUBTOWN,64,59,58,0,0
IEX,64,36,21,12,8
DEEPAKFERT,42,28,20,12,8
INOXWIND,64,40,31,21,14
DEEPENR,39,23,13,9,7
DEEPINDS,45,31,24,21,16
DELPHIFX,16,10,8,5,5
NAGAFERT,64,58,56,0,0
KIOCL,64,47,37,12,9
DEN,38,23,15,8,4
KPITTECH,64,45,31,23,10
DEVYANI,25,16,12,8,7
DFMFOODS,33,17,11,8,6
DGCONTENT,48,39,34,8,6
SASTASUNDR,64,56,46,10,8
DHANBANK,32,22,17,11,7
RUSHIL,64,53,49,12,10
DHANUKA,17,8,4,4,1
DHARAMSI,2,1,1,1,1
INTENTECH,64,51,40,22,17
DHRUV,6,6,4,2,2
SHREEPUSHK,64,37,24,16,10
DIAMONDYD,37,22,14,10,7
DICIND,31,14,9,5,4
DIGISPICE,33,30,28,0,0
DIGJAMLMTD,43,43,43,3,3
DISHTV,34,25,20,15,14
DIVISLAB,25,9,1,1,1
SHRENIK,64,41,31,18,16
TATAMTRDVR,64,39,29,19,13
DLINKINDIA,49,34,21,14,12
DMART,37,24,9,7,2
TNPETRO,64,45,26,19,15
DODLA,12,8,5,3,2
WILLAMAGOR,64,51,38,21,17
DOLLAR,47,29,20,15,8
DPABHUSHAN,63,45,26,16,15
DPWIRES,63,43,32,19,18
DPSCLTD,49,29,22,18,15
EMKAY,63,41,31,24,17
DREDGECORP,37,22,13,11,5
DRREDDY,16,6,1,0,0
FCL,63,45,31,19,10
DTIL,42,22,15,12,10
GOLDIAM,63,45,26,21,16
GTPL,63,43,26,16,10
HINDCOPPER,63,49,39,24,20
DYNAMATECH,34,25,20,15,13
KDDL,63,47,37,19,15
MANINFRA,63,45,28,18,10
ECLERX,41,26,14,7,5
MANUGRAPH,63,48,34,12,12
EICHERMOT,31,14,5,1,0
EIDPARRY,41,24,13,8,5
EIFFL,15,6,6,0,0
EIHAHOTELS,40,26,9,8,5
EIHOTEL,43,21,10,8,4
EIMCOELECO,32,17,13,11,8
MINDAIND,63,35,23,14,10
NAHARCAP,63,47,38,20,14
ELECTCAST,47,28,21,15,8
ELECTHERM,46,27,17,15,11
ELGIEQUIP,46,25,14,9,9
ELGIRUBCO,49,34,20,16,12
EMAMILTD,36,13,3,1,0
EMAMIPAP,43,35,25,19,12
TCIFINANCE,63,56,41,22,21
RENUKA,63,54,51,17,13
EMMBI,47,27,19,16,11
ENDURANCE,33,15,7,4,2
SPECIALITY,63,41,29,21,14
ENGINERSIN,23,12,10,2,1
ENIL,48,34,23,15,13
EPL,39,24,8,5,2
EQUIPPP,45,45,35,6,6
EQUITAS,45,29,18,12,5
ERIS,29,12,8,5,3
SUBEXLTD,63,44,31,27,19
ESABINDIA,37,24,15,8,8
ESCORTS,37,20,10,5,2
ESSARSHPNG,38,26,19,14,13
ESTER,45,32,21,12,10
EUROTEXIND,35,34,30,0,0
RHFL,63,51,31,7,7
VIKASPROP,63,37,26,13,11
EXCEL,45,38,18,0,0
EXCELINDUS,33,21,16,9,7
EXIDEIND,20,7,4,3,1
WSTCSTPAPR,63,35,18,11,8
EXXARO,17,12,7,4,2
ALLSEC,62,40,28,20,14
ANSALHSG,62,47,36,15,15
AURIONPRO,62,47,37,16,14
FCONSUMER,44,30,23,20,15
FCSSOFT,23,20,10,9,5
FDC,28,15,7,3,3
FEDERALBNK,44,19,10,6,3
FEL,47,35,27,13,11
CANBK,62,31,12,7,4
COSMOFILMS,62,45,26,21,16
DHARSUGAR,62,58,51,9,9
FINCABLES,38,27,11,6,4
FINEORG,36,20,13,6,4
FINOPB,5,3,3,2,2
FINPIPE,39,23,11,6,3
GENUSPOWER,62,46,36,22,15
LSIL,62,56,44,7,2
PRIMESECU,62,52,32,5,3
FMGOETZE,28,13,5,2,2
GREAVESCOT,62,42,24,16,10
FOCUS,8,6,1,0,0
FOODSIN,8,7,5,0,0
FORCEMOT,33,18,8,4,3
HBSL,62,47,37,12,12
FOSECOIND,23,12,8,5,4
FRETAIL,47,35,26,10,9
HIKAL,62,44,35,21,16
INTELLECT,62,42,32,16,11
GABRIEL,44,31,20,12,8
KOPRAN,62,48,39,11,7
GAIL,36,19,9,2,2
GOKUL,62,51,43,21,14
GALAXYSURF,33,15,6,6,4
MASTEK,62,43,29,17,9
GALLISPAT,46,32,24,17,13
GANDHITUBE,40,21,13,9,6
GANECOS,37,23,14,10,8
GANESHBE,14,9,8,3,3
MAXVIL,62,49,31,18,13
GANGAFORGE,29,16,4,0,0
GOKULAGRO,62,51,43,21,14
GARFIBRES,31,16,9,6,2
PURVA,62,44,29,18,13
RGL,62,33,17,7,7
RSWM,62,47,30,15,12
GEEKAYWIRE,27,19,15,12,7
GENCON,38,27,15,8,5
SECURKLOUD,62,48,38,14,12
GENUSPAPER,42,28,18,10,9
SWSOLAR,62,41,29,22,12
GEOJITFSL,43,31,25,18,13
GEPIL,37,20,13,7,3
GESHIP,38,21,11,8,6
GET&D,43,26,13,8,6
GFLLIMITED,45,29,16,10,6
GFSTEELS,44,28,21,0,0
ADANIENT,61,35,27,17,11
GICHSGFIN,44,26,12,7,5
GICRE,33,19,15,8,5
AMBIKCO,61,39,25,17,8
GILLETTE,7,1,0,0,0
BESTAGRO,61,46,35,16,10
GIPCL,31,17,8,3,0
GISOLUTION,44,38,19,0,0
GKWLIMITED,31,16,13,11,8
GLAXO,20,7,6,2,1
GLENMARK,37,14,8,4,2
GLOBAL,47,23,17,5,3
GLOBALVECT,42,34,23,14,10
GLOBE,22,14,8,3,3
GLOBUSSPR,41,29,21,8,5
GLS,7,6,1,0,0
GMBREW,38,22,18,11,8
BINDALAGRO,61,47,36,27,20
GMMPFAUDLR,39,15,9,6,4
GMRINFRA,47,28,20,12,9
DELTACORP,61,45,25,16,10
DENORA,61,42,26,20,17
DHAMPURSUG,61,35,24,10,9
SEPOWER,61,60,51,0,0
GOCOLORS,6,5,2,2,2
GODFRYPHLP,25,10,8,6,4
GODHA,25,21,15,6,5
GODREJAGRO,24,10,7,4,1
GODREJCP,29,10,5,1,1
GODREJIND,25,17,8,5,3
GODREJPROP,47,26,12,5,4
FILATEX,61,45,31,21,13
FSL,61,36,22,13,8
HITECHCORP,61,45,29,16,14
INDIANB,61,41,25,12,8
JINDALSTEL,61,38,19,8,4
GOLDTECH,46,37,31,8,8
JSL,61,41,24,14,12
GOODYEAR,22,9,5,2,0
JSLHISAR,61,41,24,14,12
GPPL,34,19,10,6,3
RANASUG,61,54,47,20,17
GRANULES,43,23,14,6,4
NRAIL,61,36,20,14,5
GRASIM,29,14,5,4,2
GRAUWEIL,17,11,7,4,1
OMINFRAL,61,45,29,14,10
PALASHSECU,61,45,33,14,11
GREENLAM,46,22,15,10,8
DSSL,61,50,39,26,22
PIONEEREMB,61,43,27,19,13
GREENPOWER,48,45,36,9,9
JSWISPL,61,50,46,2,2
GRINFRA,13,10,5,4,3
