Percentage,2%,3%,4%,5%,6%
PATSPINLTD,61,50,36,3,3
GRPLTD,37,22,12,9,8
GRSE,39,25,11,9,7
GSCLCEMENT,44,26,15,11,7
SHIVATEX,61,47,38,25,18
GSPL,46,20,12,8,4
SOUTHWEST,61,43,30,12,8
TANLA,61,48,44,0,0
VIKASECO,61,43,31,10,10
AGROPHOS,60,39,32,17,16
AHLADA,60,41,31,11,11
GUFICBIO,48,34,26,22,15
CENTEXT,60,47,36,28,23
GUJAPOLLO,28,19,13,7,6
GUJGASLTD,43,24,14,6,4
GULFOILLUB,18,7,2,0,0
GULFPETRO,45,33,25,14,9
GULPOLY,37,28,21,11,10
HAL,37,22,8,5,3
DCAL,60,43,35,23,14
DCMFINSERV,60,44,26,2,2
HATHWAY,35,22,14,6,5
HATSUN,31,17,15,8,5
HAVELLS,37,16,6,4,2
DCMNVL,60,51,40,0,0
DCMSHRIRAM,60,37,24,17,12
GROBTEA,60,41,31,15,8
HCG,47,27,17,12,6
HARRMALAYA,60,40,24,16,9
HCLTECH,29,10,2,1,0
HDFC,28,9,2,1,1
HDFCAMC,13,6,4,1,1
HDFCBANK,22,6,5,2,0
HDFCLIFE,17,3,1,1,0
HEG,48,36,28,24,19
HEIDELBERG,22,4,1,0,0
HEMIPROP,40,28,19,12,7
HERANBA,29,18,15,9,5
HERCULES,47,20,14,9,2
HERITGFOOD,45,32,20,14,9
HEROMOTOCO,16,6,1,0,0
HESTERBIO,35,21,14,10,7
HSIL,60,45,33,23,17
IBULHSGFIN,60,41,22,14,10
IGPL,60,40,25,17,11
HGS,31,22,16,10,9
IMFA,60,44,30,23,18
JAIBALAJI,60,45,29,4,3
JINDWORLD,60,39,32,26,20
JKPAPER,60,41,28,17,11
JUBLINDS,60,45,39,21,16
HINDCOMPOS,31,24,16,12,10
HINDCON,36,30,26,3,3
KIRLFER,60,39,22,13,5
HINDMOTORS,37,30,27,16,13
HINDNATGLS,34,25,15,8,6
KRIDHANINF,60,50,41,17,15
HINDPETRO,40,14,6,2,1
HINDUNILVR,13,4,2,1,0
HINDZINC,34,21,17,8,5
HIRECT,49,34,22,19,14
LCCINFOTEC,60,44,27,6,4
HITECH,48,35,22,15,9
MADHUCON,60,48,39,13,13
MMTC,60,40,34,28,20
RAIN,60,40,25,18,10
HLVLTD,49,36,24,18,16
HMVL,41,24,17,11,9
HNDFDS,34,25,22,6,6
HONAUT,33,13,6,1,0
HONDAPOWER,24,14,8,7,5
HOTELRUGBY,41,38,18,2,0
SANGHIIND,60,32,27,15,9
SUNTECK,60,27,15,9,6
HSCL,44,30,19,12,7
THOMASCOOK,60,41,28,7,6
HTMEDIA,49,33,26,19,13
TMRVL,60,43,35,6,6
HUDCO,32,20,14,8,7
HUHTAMAKI,24,11,6,3,1
USHAMART,60,40,29,22,15
VIDHIING,60,47,31,24,20
ICEMAKE,42,24,18,8,5
ICICIBANK,31,15,3,2,2
ICICIGI,26,9,4,1,0
ICICIPRULI,31,17,6,3,0
ICIL,3,0,0,0,0
ICRA,29,16,9,5,5
IDBI,48,30,24,21,14
ADORWELD,59,38,23,16,12
AUBANK,59,28,16,7,3
AVADHSUGAR,59,40,30,20,13
BAJAJHIND,59,48,38,11,10
IFBAGRO,47,30,15,11,6
IFBIND,38,25,15,10,7
BALRAMCHIN,59,39,23,17,12
IFGLEXPOR,49,28,20,14,9
IGARASHI,49,27,21,12,8
IGL,29,14,7,0,0
BANKA,59,48,37,13,10
BHEL,59,44,31,17,9
BLKASHYAP,59,46,37,16,14
IIFLWAM,45,24,17,9,5
IITL,43,31,18,6,6
IMAGICAA,35,32,27,10,10
COMPINFO,59,45,36,27,17
IMPAL,26,9,5,4,4
IMPEXFERRO,12,12,12,10,4
INCREDIBLE,33,28,20,13,11
DALMIASUG,59,41,30,19,14
EASTSILK,59,54,40,6,5
INDIACEM,43,21,12,9,7
FAIRCHEMOR,59,35,30,14,8
INDIAMART,41,22,17,14,8
GAYAPROJ,59,43,32,22,16
INDIANCARD,42,28,16,13,8
INDIANHUME,37,24,13,9,7
INDIGO,32,16,12,6,3
INDIGOPNTS,19,11,6,5,2
GREENPANEL,59,44,32,3,2
INDNIPPON,40,20,13,7,2
INDOCO,42,25,13,8,5
INDORAMA,37,28,25,14,14
INDOSTAR,31,14,11,10,7
IDEA,59,43,34,27,19
INSPIRISYS,59,47,36,14,10
JBMA,59,45,37,27,17
INDRAMEDCO,43,32,19,13,11
LGBFORGE,59,54,50,7,6
INDSWFTLTD,34,31,28,3,3
KCPSUGIND,59,47,36,18,13
INDUSINDBK,35,19,11,7,5
INDUSTOWER,46,19,11,7,3
INEOSSTYRO,49,28,17,8,4
INFIBEAM,40,23,19,12,11
INFOBEAN,35,26,20,12,10
INFY,17,5,2,0,0
INGERRAND,33,24,14,12,11
INOXLEISUR,42,21,16,12,4
KARMAENG,59,50,41,8,8
INSECTICID,39,22,14,6,3
MUKTAARTS,59,35,26,8,8
INTEGRA,16,10,1,0,0
NOCIL,59,36,25,11,4
NORBTEAEXP,59,47,42,17,13
INTLCONV,12,3,1,1,1
RELIGARE,59,40,29,22,16
IOB,42,33,29,22,19
IOC,34,12,5,0,0
IOLCP,36,22,13,8,4
IPCALAB,27,12,5,2,1
IPL,15,9,6,3,2
IRCON,26,11,8,7,5
RSSOFTWARE,59,47,38,19,17
IRFC,15,9,6,2,2
IRIS,10,9,6,2,1
IRISDOREME,32,27,21,13,11
ISEC,49,26,12,5,2
SOMATEX,59,50,45,12,12
ISGEC,30,20,10,8,5
TDPOWERSYS,59,42,30,19,15
ITC,18,9,5,3,1
ITDC,35,22,16,8,4
ITDCEM,49,32,21,16,9
ITI,34,15,9,4,1
TRIGYN,59,45,37,22,20
IVP,49,35,27,8,7
IWEL,14,13,12,3,3
VEDL,59,27,18,11,7
J&KBANK,49,36,24,14,9
VIPULLTD,59,48,34,9,7
20MICRONS,58,32,19,9,7
AGARIND,58,46,37,12,10
ANDHRSUGAR,58,36,24,12,6
JAIPURKURT,26,23,19,3,3
JAMNAAUTO,41,26,17,9,6
AUTOIND,58,44,40,2,2
BSE,58,32,24,19,13
JAYBARMARU,40,21,15,11,10
JAYNECOIND,46,45,42,0,0
JAYSREETEA,41,30,18,10,8
JBCHEPHARM,36,22,15,5,3
JBFIND,38,34,27,3,3
CYBERTECH,58,43,34,21,15
JCHAC,24,10,4,2,0
JETFREIGHT,4,4,4,0,0
JHS,47,34,24,10,9
DBSTOCKBRO,58,44,38,18,16
EVERESTIND,58,37,19,11,4
JINDALSAW,48,35,21,17,9
ROLLT,58,55,23,7,6
HINDALCO,58,38,22,12,5
INDTERRAIN,58,48,36,23,18
JISLDVREQS,38,34,29,4,4
KHADIM,58,40,28,17,13
JKCEMENT,46,24,13,6,3
JKIL,49,30,17,11,7
JKLAKSHMI,44,24,15,10,4
KPRMILL,58,38,22,18,13
MAITHANALL,58,39,29,17,14
JMA,46,33,22,16,14
JMCPROJECT,47,29,19,15,11
JMFINANCIL,40,25,14,7,2
JOCIL,45,31,20,12,9
NDL,58,48,39,12,7
PREMIER,58,54,43,3,3
JPOLYINVST,20,20,20,0,0
PERSISTENT,58,28,15,9,3
POKARNA,58,45,32,21,15
RAMKY,58,52,44,7,7
JSWENERGY,42,31,17,12,11
JSWHL,31,20,15,8,5
NDTV,58,51,46,16,15
JSWSTEEL,42,27,9,4,3
JTEKTINDIA,40,19,13,11,7
JTLINFRA,1,0,0,0,0
JUBLFOOD,36,14,7,6,2
GOLDENTOBC,58,50,44,12,10
JUBLINGREA,49,38,29,17,11
JUBLPHARMA,29,18,9,5,2
JUSTDIAL,49,31,20,16,13
JYOTHYLAB,24,10,8,5,2
SARLAPOLY,58,45,35,30,25
KAJARIACER,38,20,10,3,2
KAKATCEM,47,25,18,11,7
KALPATPOWR,32,16,10,5,3
KAMATHOTEL,42,29,21,16,12
SHREERAMA,58,48,41,21,18
SIMPLEXINF,58,49,36,10,7
SPENCERS,58,33,22,11,10
SUNDARAM,58,40,14,3,3
KANSAINER,25,13,6,1,0
KAPSTON,17,12,10,4,3
TATAPOWER,58,37,19,13,9
KARURVYSYA,48,31,17,10,4
TINPLATE,58,38,25,12,6
KAVVERITEL,16,13,8,0,0
TRITURBINE,58,45,32,21,17
KBCGLOBAL,45,41,32,2,2
WELSPUNIND,58,41,27,17,11
ALLCARGO,57,33,26,17,9
APCOTEXIND,57,37,24,15,11
KEC,43,18,8,3,2
KECL,24,17,16,10,8
KEERTI,42,29,15,10,9
AXISCADES,57,43,35,13,12
KELLTONTEC,47,36,24,17,11
KENNAMET,45,27,13,10,6
BANKBARODA,57,33,17,9,5
BEDMUTHA,57,46,34,12,12
CORALFINAC,57,41,25,19,14
DUCON,57,52,42,6,6
KHAITANLTD,11,11,11,0,0
DWARKESH,57,40,28,20,14
KICL,21,12,8,5,4
EROSMEDIA,57,39,28,10,8
KIMS,31,19,12,9,6
GNA,57,42,30,26,18
GREENPLY,57,37,22,19,7
KIRIINDUS,40,25,14,13,7
GSFC,57,37,19,9,7
KIRLOSBROS,44,33,23,15,12
KIRLOSENG,48,34,21,14,8
KIRLOSIND,46,28,23,10,9
KITEX,37,27,20,14,12
KKCL,39,19,11,11,9
HIL,57,31,20,12,9
KNRCON,40,21,11,10,5
KOKUYOCMLN,36,21,12,8,7
ISMTLTD,57,51,48,3,3
KOTHARIPET,57,41,27,21,15
KOTAKBANK,27,10,3,2,1
KREBSBIO,57,45,36,24,19
LFIC,57,39,29,12,9
KOTHARIPRO,33,24,18,10,8
KOVAI,13,8,6,4,2
KPIGLOBAL,49,46,39,5,4
MINDACORP,57,35,22,15,9
MPHASIS,57,23,9,7,2
MTNL,57,43,35,23,21
NAHARINDUS,57,41,29,2,1
NETWORK18,57,44,35,22,17
KRISHANA,47,31,24,13,9
KRITI,7,5,3,3,3
KRSNAA,14,11,7,2,2
KSB,41,24,11,9,4
KSCL,28,16,7,2,1
KSL,46,25,12,9,2
KTKBANK,39,22,14,7,5
KUANTUM,47,35,28,20,14
L&TFH,44,24,12,4,3
LAGNAM,18,14,10,6,4
LALPATHLAB,46,27,16,9,3
NITCO,57,39,25,11,8
LAOPALA,38,23,18,15,11
LASA,44,24,19,13,11
LATENTVIEW,6,5,4,4,4
LAURUSLABS,44,25,15,12,3
LAXMICOT,8,6,4,3,2
LAXMIMACH,47,29,16,8,5
NOIDATOLL,57,42,33,6,6
LEMONTREE,46,29,15,11,8
ONMOBILE,57,49,40,17,15
PANAMAPET,57,43,31,20,12
PDMJEPAPER,57,36,26,14,12
LIBAS,41,32,16,11,9
LIBERTSHOE,36,18,12,7,4
LICHSGFIN,35,18,8,5,3
LINC,47,30,11,7,6
LINCOLN,49,25,18,16,9
LINDEINDIA,47,31,21,13,8
PENIND,57,43,28,18,12
LOKESHMACH,35,24,18,14,13
LOTUSEYE,46,30,20,16,13
LOVABLE,46,31,23,17,12
PRAKASH,57,42,26,16,11
RADAAN,57,51,25,11,3
LT,28,10,3,1,1
LTI,44,24,11,8,4
SALZERELEC,57,39,20,12,11
LUMAXIND,21,9,7,4,2
TATASTEEL,57,31,16,10,4
LUPIN,22,9,4,2,2
LUXIND,41,27,17,9,5
TCIEXP,57,36,22,16,12
TRF,57,37,25,5,4
UNIVPHOTO,57,45,37,28,18
M&M,33,15,8,6,2
VISHAL,57,38,27,8,8
MACPOWER,46,35,26,9,8
ARSHIYA,56,51,38,13,9
JPASSOCIAT,56,51,41,12,11
MADRASFERT,37,28,23,12,11
ANANTRAJ,56,50,41,3,3
MAGNUM,42,31,25,8,8
MAHABANK,47,34,23,16,16
MAHASTEEL,43,29,20,11,7
MAHEPC,27,18,7,5,2
MAHESHWARI,41,24,17,10,10
MAHINDCIE,46,30,20,15,8
MAHLIFE,43,29,20,11,6
BGRENERGY,56,44,32,22,17
MAHSCOOTER,22,12,7,3,2
MAHSEAMLES,43,25,14,6,3
BOMDYEING,56,39,22,15,12
MALUPAPER,36,26,22,16,13
DATAMATICS,56,41,33,21,15
FACT,56,41,27,22,15
MANAKSIA,33,22,17,11,7
FORTIS,56,29,12,10,6
MANALIPETC,48,33,24,12,8
MANAPPURAM,42,19,11,5,2
MANGALAM,40,31,21,17,13
GRAPHITE,56,44,30,21,13
MANGLMCEM,42,26,18,10,8
MANINDS,48,37,17,13,6
GRINDWELL,56,42,24,9,3
MANORG,13,10,7,4,4
HBLPOWER,56,44,30,24,17
MAPMYINDIA,5,4,3,3,3
HEXATRADEX,56,44,38,0,0
HOVS,56,46,36,7,7
MARICO,19,8,3,2,1
IDFC,56,37,21,11,8
MARKSANS,44,25,21,15,8
MARSHALL,12,12,10,5,5
MARUTI,23,9,5,4,2
MASFIN,26,13,6,2,1
JAICORPLTD,56,35,21,14,13
MATRIMONY,39,26,12,9,7
MAWANASUG,44,35,28,9,4
AURUM,56,50,48,15,14
MAXIND,24,11,4,4,1
LODHA,56,39,24,13,12
MAYURUNIQ,49,38,22,12,7
MAZDA,38,24,14,10,6
MBAPL,41,28,20,12,10
LTTS,56,28,10,8,3
MCDHOLDING,40,32,22,8,8
MCDOWELL-N,27,10,5,4,2
MCL,34,25,20,6,4
MARALOVER,56,43,34,8,6
MCX,37,21,9,7,1
MEDICAMEQ,14,10,9,9,6
MEDPLUS,2,2,2,2,2
MEGASOFT,28,27,25,7,6
MOREPENLAB,56,40,34,25,18
MEP,42,33,21,18,12
MERCATOR,48,38,15,5,0
METALFORGE,8,8,8,0,0
METROBRAND,1,0,0,0,0
NACLIND,56,39,30,18,13
MFL,22,16,16,6,6
MFSL,41,19,8,3,0
MGEL,31,23,18,8,6
MGL,24,11,3,2,0
MHRIL,35,22,15,11,6
MIDHANI,24,10,8,6,4
NIITLTD,56,39,25,18,13
PRAXIS,56,44,35,4,4
ROSSELLIND,56,33,21,13,10
MINDTREE,44,31,19,9,3
RPSGVENT,56,36,27,18,17
MIRZAINT,46,31,25,21,13
MITTAL,39,27,26,15,14
MMFL,45,30,18,11,7
SANGHVIMOV,56,42,37,26,19
SGL,56,45,36,21,20
MODISNME,41,28,14,10,8
SIYSIL,56,32,23,18,10
MOIL,35,23,14,7,6
MOKSH,25,19,14,7,4
MOL,16,14,12,8,4
MOLDTECH,36,28,25,13,12
TBZ,56,32,22,18,12
MONTECARLO,48,33,19,12,6
URJA,56,49,46,3,2
VAIBHAVGBL,56,39,23,12,8
MOTHERSUMI,41,26,17,12,6
MOTILALOFS,41,23,15,11,8
VARDHACRLC,56,36,23,13,11
AARON,55,38,28,10,8
MPSLTD,44,27,18,12,10
MRF,22,14,6,3,1
AMDIND,55,42,34,19,17
MRPL,40,26,19,14,10
MSPL,47,36,29,8,8
AMJLAND,55,37,30,21,11
MTARTECH,47,35,25,16,12
MTEDUCARE,34,25,21,14,13
ANGELONE,55,42,32,21,17
MUKANDENGG,19,16,15,9,8
MUKANDLTD,23,19,15,10,9
APARINDS,55,28,16,12,6
MUNJALAU,34,16,12,7,3
MUNJALSHOW,33,16,5,4,3
MURUDCERA,48,36,25,18,12
MUTHOOTCAP,21,13,8,4,1
MUTHOOTFIN,30,19,11,6,4
AUSOMENT,55,42,28,18,13
BEARDSELL,55,36,26,6,3
BPL,55,43,38,16,14
CENTENKA,55,34,19,9,5
CHENNPETRO,55,33,17,6,3
CUBEXTUB,55,42,34,12,11
DLF,55,29,15,6,4
FMNL,55,43,36,2,2
NAM-INDIA,24,9,7,3,0
NATCOPHARM,27,17,6,3,2
NATHBIOGEN,40,26,18,10,9
GANGESSECU,55,28,19,13,10
NATNLSTEEL,28,23,20,3,3
NAUKRI,40,19,14,6,5
NAVINFLUOR,42,20,15,13,8
GMDCLTD,55,32,23,17,9
NAVNETEDUL,31,15,9,5,3
NAZARA,28,20,19,16,9
GPIL,55,38,29,14,8
NBIFIN,28,16,11,9,7
HLEGLAS,55,42,30,15,10
NCC,46,24,17,13,8
NCLIND,45,25,20,10,4
NDGL,48,39,27,18,15
INDOWIND,55,51,46,3,3
NDRAUTO,48,27,19,11,9
IRCTC,55,36,21,13,10
KINGFA,55,39,29,22,20
NECLIFE,49,42,32,26,18
KOTARISUG,55,45,29,21,17
MADHAV,55,36,28,18,14
NEOGEN,45,34,22,18,11
NESCO,28,12,10,6,2
NESTLEIND,11,4,0,0,0
MANGCHEFER,55,39,27,22,15
NEULANDLAB,42,30,25,7,7
NEWGEN,48,30,21,11,7
NFL,47,27,17,15,12
NGIL,15,12,10,5,3
NH,48,29,18,6,4
NHPC,27,15,10,7,5
NIACL,40,25,17,12,8
ORICONENT,55,47,34,7,7
ORIENTCEM,55,32,14,8,3
NILAINFRA,38,25,21,15,11
NILASPACES,38,25,9,5,5
NILKAMAL,30,15,7,5,5
NIPPOBATRY,42,22,18,15,13
NIRAJ,36,17,13,11,6
RVHL,55,39,33,11,11
NITINSPIN,48,31,24,14,8
NITIRAJ,38,27,20,8,5
NKIND,47,38,31,12,9
NLCINDIA,31,18,13,7,3
SIGIND,55,36,28,19,16
STCINDIA,55,39,25,13,8
STEELXIND,55,41,33,23,17
TATACOFFEE,55,34,19,12,11
NOVARTIND,28,20,13,9,6
TRIL,55,41,25,23,16
NRBBEARING,47,26,15,11,5
NSIL,34,22,11,8,4
NTPC,29,16,6,2,2
NUCLEUS,39,23,13,9,5
VETO,55,42,29,16,12
NUVOCO,10,4,2,1,0
NXTDIGITAL,33,25,18,12,9
NYKAA,11,6,6,6,3
OAL,45,25,20,15,8
OBEROIRLTY,43,29,16,12,11
OCCL,40,21,10,5,3
OFSS,35,16,7,2,1
OIL,48,24,11,7,6
OILCOUNTUB,12,12,10,0,0
OLECTRA,31,28,27,7,7
OMAXAUTO,43,28,20,13,10
OMAXE,29,18,8,6,2
VLSFINANCE,55,43,28,20,13
OMKARCHEM,42,41,38,6,6
ONELIFECAP,45,39,36,4,4
ONEPOINT,31,29,21,4,4
ONGC,42,18,9,6,2
VSSL,55,40,27,15,15
WINPRO,55,49,45,2,2
AKASH,54,46,37,27,19
ORBTEXP,46,30,23,16,10
ORCHPHARMA,3,1,1,0,0
AKSHARCHEM,54,37,27,19,11
AROGRANITE,54,42,28,20,15
ORIENTALTL,46,30,20,17,14
ORIENTBELL,48,32,20,11,9
BCLIND,54,42,30,23,19
ORIENTELEC,40,17,9,6,5
ORIENTHOT,41,28,18,14,11
ORIENTLTD,43,26,20,7,5
CORDSCABLE,54,38,21,13,9
ORISSAMINE,43,29,18,14,8
ORTINLAB,42,34,32,18,16
DECCANCE,54,24,14,6,1
PAGEIND,37,19,8,5,1
PAISALO,38,24,17,8,3
DHANI,54,45,36,20,16
PALREDTEC,41,33,19,12,8
PANACEABIO,49,42,36,13,10
PANACHE,47,36,30,21,18
DYNPRO,54,34,25,22,17
PANSARI,24,24,24,0,0
PAR,34,32,29,0,0
PARACABLES,46,37,29,23,20
PARAGMILK,43,28,16,12,7
PARAS,15,10,10,6,6
GEECEE,54,40,24,18,12
PASUPTAC,11,9,7,6,5
GPTINFRA,54,39,25,22,18
IDFCFIRSTB,54,30,16,8,5
INDHOTEL,54,33,23,11,3
PAYTM,6,2,2,2,2
PBAINFRA,35,32,27,6,6
JAGSNPHARM,54,34,28,26,19
JINDRILL,54,35,25,15,9
PDPL,10,10,4,0,0
KCP,54,34,21,17,10
PEARLPOLY,43,27,20,8,7
KESORAMIND,54,33,21,17,12
KEYFINSERV,54,38,27,16,11
PENINLAND,41,33,30,3,3
METROPOLIS,54,29,14,8,5
